User_ID,Session_ID,Timestamp,Page_URL,Time_Spent_seconds,Clicks,Browser_Type,Device_Type,Article_Category,Article_Name,Interacted_Elements,Video_Views,Geo_Location
U002,613a5099-8fd3-45a8-b451-9e8dafa100e7,2024-11-25 14:15:05,https://crossdevblog.com/article/74,16,242,Safari,Tablet,Negocios,La economÃ­a de trabajos temporales: Pros y contras,2,images,"Colombia, Bogota"
U003,3430cc06-cf4f-4440-97c9-c83ef87de0fa,2024-09-17 11:06:04,https://crossdevblog.com/article/80,15,66,Firefox,Tablet,Ciencia,Descubrimientos en el campo de la paleontologÃ­a,5,buttons,"UK, London"
U005,14a73a65-daf4-4814-8310-537a1505a619,2024-08-18 05:32:31,https://crossdevblog.com/article/85,1,520,Firefox,Desktop,Negocios,DesafÃ­os de la cadena de suministro global,1,videos,"UK, London"
U005,661c4453-9d9d-41e0-805f-d5167043050b,2024-05-13 08:31:48,https://crossdevblog.com/article/79,4,11,Safari,Tablet,Entretenimiento,Las 10 mejores pelÃ­culas para ver en 2024,1,images,"Colombia, Bogota"
U003,f748ccd3-c67e-402d-85d3-000d2d8632fd,2024-02-08 18:53:51,https://crossdevblog.com/article/77,3,573,Edge,Tablet,Ciencia,Descubrimientos en el campo de la paleontologÃ­a,3,buttons,"Colombia, Bogota"
U003,cd1eafb7-2807-4ced-83c4-963fc2b718cd,2024-04-30 14:41:46,https://crossdevblog.com/article/17,3,456,Safari,Mobile,Tecnologia,Amenazas de ciberseguridad en 2024,4,videos,"Colombia, Bogota"
U002,9ceedc7e-b81c-46de-b14b-28e4b0847f49,2024-12-21 02:42:31,https://crossdevblog.com/article/53,15,586,Chrome,Tablet,Salud,CÃ³mo mantenerse saludable mientras viajas,0,buttons,"Germany, Berlin"
U005,a657c770-7156-4934-bad3-5a91c51329ec,2024-06-10 16:57:31,https://crossdevblog.com/article/69,20,58,Edge,Mobile,Tecnologia,Startups tecnolÃ³gicas a seguir en 2024,2,forms,"Australia, Sydney"
U003,0912ccf2-1c30-478d-b4d0-37e0149ac030,2024-10-18 06:05:45,https://crossdevblog.com/article/38,19,99,Firefox,Desktop,Salud,Enfoques holÃ­sticos en la atenciÃ³n mÃ©dica,1,forms,"Canada, Toronto"
U003,7357f0bf-3adb-4f7d-a84f-16da25b3a5a0,2024-08-29 20:40:44,https://crossdevblog.com/article/88,4,502,Firefox,Desktop,Deportes,El legado de los entrenadores deportivos famosos,2,buttons,"Colombia, Bogota"
U002,d54b9a25-6fb5-4a08-b846-05f5c06e0ce3,2024-08-12 07:46:15,https://crossdevblog.com/article/58,20,471,Chrome,Mobile,Politica,Descifrando las nuevas leyes fiscales,0,forms,"Australia, Sydney"
U002,afdad47c-38e7-42da-b28e-9f067031b424,2024-09-13 16:07:26,https://crossdevblog.com/article/75,12,63,Safari,Mobile,Salud,TÃ©cnicas de mindfulness para reducir el estrÃ©s,5,multimedia,"UK, London"
U001,97b507b6-56ea-4f7c-b73d-cdc30ce65cbc,2024-09-02 12:51:59,https://crossdevblog.com/article/99,1,227,Edge,Desktop,Entretenimiento,Las 10 mejores pelÃ­culas para ver en 2024,0,images,"USA, New York"
U002,5c4eb8d3-6eab-4921-a42c-b86fcde82252,2024-09-12 11:54:04,https://crossdevblog.com/article/66,2,100,Firefox,Tablet,Entretenimiento,Guerra de streaming: Netflix vs. competidores,5,images,"Germany, Berlin"
U003,d720b685-1edb-4668-8e59-52897f412a52,2024-08-18 18:53:33,https://crossdevblog.com/article/87,20,396,Chrome,Desktop,Deportes,El negocio de los patrocinios deportivos,2,videos,"Colombia, Bogota"
U004,ae7bdc45-7b7b-4136-a841-785cd363b03d,2024-09-03 01:08:08,https://crossdevblog.com/article/67,17,148,Edge,Tablet,Entretenimiento,El futuro de la realidad virtual en el entretenimiento,0,links,"Germany, Berlin"
U004,191bdeba-9ed0-42fb-bc35-58cf32f9019b,2024-04-25 05:05:06,https://crossdevblog.com/article/39,9,306,Edge,Tablet,Negocios,TransformaciÃ³n digital en industrias tradicionales,1,links,"UK, London"
U004,6b1f4811-50f9-4a08-96a5-e2121cc29091,2024-05-19 06:39:21,https://crossdevblog.com/article/93,13,280,Firefox,Desktop,Entretenimiento,El auge del cine internacional,5,images,"Australia, Sydney"
U005,33fe3638-1b1f-4f39-8d16-c7db89abb8ab,2024-10-07 02:39:09,https://crossdevblog.com/article/94,1,135,Edge,Tablet,Entretenimiento,Predicciones de la temporada de premios 2024,4,forms,"Australia, Sydney"
U002,221690b3-8334-47ac-b4c5-27c6bf927493,2024-05-19 12:28:55,https://crossdevblog.com/article/41,9,31,Firefox,Mobile,Negocios,CÃ³mo la IA estÃ¡ transformando el mundo empresarial,2,images,"Canada, Toronto"
U002,31528081-dec2-4b13-bbf8-d8cb856e6053,2024-11-18 02:21:51,https://crossdevblog.com/article/53,15,463,Edge,Mobile,Negocios,CÃ³mo construir una marca fuerte,4,forms,"Canada, Toronto"
U002,a6dcb8da-f7da-4f4d-bac5-246a6c115c09,2024-08-19 09:02:39,https://crossdevblog.com/article/58,17,455,Safari,Desktop,Tecnologia,IA: Dando forma al futuro,4,buttons,"Colombia, Bogota"
U003,11f6faff-5a7b-4e7a-a6be-59f37d8ad737,2024-04-23 11:10:38,https://crossdevblog.com/article/100,8,251,Safari,Tablet,Salud,TÃ©cnicas de mindfulness para reducir el estrÃ©s,0,images,"USA, New York"
U004,67593fad-fd29-4e4b-8fac-d2283139f04c,2024-08-12 04:23:38,https://crossdevblog.com/article/92,4,166,Firefox,Desktop,Tecnologia,El auge de la computaciÃ³n cuÃ¡ntica,4,multimedia,"Germany, Berlin"
U001,347d7f2f-3b01-43c8-b079-b19839d8b6b9,2024-07-27 02:26:07,https://crossdevblog.com/article/10,19,438,Safari,Mobile,Entretenimiento,Dentro del mundo de la mÃºsica indie,1,multimedia,"Canada, Toronto"
U005,ba9c932b-3b38-4fef-a4ed-6c739bce9178,2024-06-24 15:11:53,https://crossdevblog.com/article/66,7,125,Safari,Desktop,Tecnologia,Startups tecnolÃ³gicas a seguir en 2024,4,links,"Colombia, Bogota"
U004,c165f684-50b4-4998-affa-44ca3613c21d,2024-02-22 21:24:54,https://crossdevblog.com/article/39,15,23,Chrome,Mobile,Politica,El futuro de las campaÃ±as polÃ­ticas,2,images,"Germany, Berlin"
U003,4ac64707-8499-4151-aa48-e1cac3246bce,2024-07-09 11:59:43,https://crossdevblog.com/article/61,8,212,Chrome,Desktop,Politica,Descifrando las nuevas leyes fiscales,5,images,"Colombia, Bogota"
U003,9608c4b7-8b78-493d-9bd7-179246ababcc,2024-05-24 23:10:10,https://crossdevblog.com/article/75,16,339,Firefox,Mobile,Salud,Enfoques holÃ­sticos en la atenciÃ³n mÃ©dica,5,buttons,"Colombia, Bogota"
U004,a63ff15d-5844-47ad-9f4c-f5c7a6f856d2,2024-12-10 09:12:01,https://crossdevblog.com/article/13,14,469,Firefox,Mobile,Entretenimiento,Reboots y remakes: La nueva tendencia de Hollywood,5,images,"Canada, Toronto"
U003,1cc7b31f-0703-45a6-82b3-83a9985b70b4,2024-01-18 07:32:54,https://crossdevblog.com/article/14,18,37,Firefox,Desktop,Deportes,CÃ³mo la tecnologÃ­a estÃ¡ cambiando el entrenamiento deportivo,1,images,"Canada, Toronto"
U002,dbe9f629-dd28-4033-a64d-335462e41a26,2024-02-28 08:07:51,https://crossdevblog.com/article/61,2,198,Chrome,Tablet,Salud,CÃ³mo mantenerse saludable mientras viajas,3,buttons,"Australia, Sydney"
U002,959bb441-4dc0-4f7c-86e5-539e959011f4,2024-01-15 06:47:36,https://crossdevblog.com/article/43,4,129,Edge,Tablet,Deportes,La evoluciÃ³n de los deportes electrÃ³nicos,3,images,"Germany, Berlin"
U002,639e4879-e436-47a6-bf41-8189333970f4,2024-09-25 10:16:30,https://crossdevblog.com/article/39,11,435,Chrome,Tablet,Tecnologia,CÃ³mo la impresiÃ³n 3D estÃ¡ revolucionando la fabricaciÃ³n,1,videos,"Australia, Sydney"
U004,bb64886e-bdf6-4ad9-a5a4-00ee0f8c26cb,2024-11-14 05:28:44,https://crossdevblog.com/article/16,4,232,Edge,Mobile,Tecnologia,La evoluciÃ³n de los smartphones,0,images,"USA, New York"
U003,821e410f-fe3c-420c-8145-165cce67891f,2024-05-27 19:28:19,https://crossdevblog.com/article/16,12,440,Edge,Tablet,Salud,Comprendiendo la importancia de la hidrataciÃ³n,5,multimedia,"Canada, Toronto"
U005,2e78fd2d-4896-429f-88b0-ba7c59ebb797,2024-01-29 06:58:47,https://crossdevblog.com/article/34,18,542,Safari,Desktop,Negocios,Navegando las regulaciones comerciales internacionales,3,forms,"UK, London"
U002,7ecc6887-632b-43af-947c-0055cfdf47c1,2024-06-03 06:32:42,https://crossdevblog.com/article/86,8,330,Chrome,Mobile,Deportes,CÃ³mo los deportes impactan la salud mental,2,buttons,"UK, London"
U003,cc589d19-4780-4c2e-acd5-00dbec96cdbb,2024-09-15 05:35:42,https://crossdevblog.com/article/46,9,472,Firefox,Mobile,Tecnologia,CÃ³mo la impresiÃ³n 3D estÃ¡ revolucionando la fabricaciÃ³n,4,multimedia,"Australia, Sydney"
U003,4038d50e-d138-4460-ac47-e7bfa0bdb216,2024-11-12 11:27:05,https://crossdevblog.com/article/13,1,22,Firefox,Mobile,Ciencia,Cambio climÃ¡tico: CÃ³mo estÃ¡ afectando a la vida silvestre,0,images,"USA, New York"
U005,38a6e337-7baa-42b4-857e-d1c2466916cc,2024-08-08 15:27:44,https://crossdevblog.com/article/33,13,523,Edge,Desktop,Ciencia,La importancia de la biodiversidad,2,videos,"Colombia, Bogota"
U003,212fa646-edd2-46d4-9281-f67afa83ad09,2024-07-31 20:30:57,https://crossdevblog.com/article/13,12,76,Chrome,Tablet,Ciencia,CÃ³mo el cambio climÃ¡tico estÃ¡ remodelando el planeta,1,images,"Australia, Sydney"
U005,7c58afae-428c-4891-929c-85524369df06,2024-12-05 04:22:37,https://crossdevblog.com/article/2,5,177,Chrome,Tablet,Politica,Descifrando las nuevas leyes fiscales,2,multimedia,"Colombia, Bogota"
U001,984b40dc-8673-469a-8c79-81cec50617a2,2024-12-29 10:12:03,https://crossdevblog.com/article/73,8,514,Chrome,Desktop,Salud,Remedios naturales para dolencias comunes,4,buttons,"Colombia, Bogota"
U004,a06b0772-ba69-495b-8290-90d32f48733e,2024-03-05 21:13:00,https://crossdevblog.com/article/37,8,179,Chrome,Tablet,Tecnologia,TecnologÃ­a usable: La prÃ³xima gran cosa,3,multimedia,"Colombia, Bogota"
U002,089a764e-9507-441e-ad5e-cee576bb9c28,2024-08-29 12:50:23,https://crossdevblog.com/article/1,3,31,Safari,Tablet,Salud,Los beneficios de una dieta basada en plantas,2,multimedia,"Australia, Sydney"
U002,3d5ad8ed-8bba-400f-bbb4-46499d361b08,2024-12-07 21:19:43,https://crossdevblog.com/article/72,8,50,Firefox,Tablet,Ciencia,CÃ³mo el cambio climÃ¡tico estÃ¡ remodelando el planeta,0,multimedia,"Germany, Berlin"
U005,2c2835aa-6500-4ae0-af55-f32b995bda67,2024-01-30 20:45:13,https://crossdevblog.com/article/77,13,43,Edge,Desktop,Ciencia,La bÃºsqueda de vida extraterrestre,4,forms,"Germany, Berlin"
U003,0252e999-63f6-4b08-b9b6-fd1c402e0ce3,2024-01-03 01:15:53,https://crossdevblog.com/article/19,17,100,Chrome,Desktop,Politica,El impacto de las polÃ­ticas comerciales globales,2,multimedia,"Canada, Toronto"
U003,dbfbab3d-71cd-489a-83ab-7c7aca8e13dd,2024-03-28 19:52:02,https://crossdevblog.com/article/17,20,591,Firefox,Desktop,Entretenimiento,CÃ³mo han cambiado los programas de televisiÃ³n en la Ãºltima dÃ©cada,3,images,"USA, New York"
U005,e96424a6-96b9-4953-9906-ecb36cfbb9e7,2024-05-26 09:45:28,https://crossdevblog.com/article/80,15,38,Firefox,Desktop,Tecnologia,Avances en tecnologÃ­a verde,3,buttons,"Australia, Sydney"
U003,e3179b3e-1441-46af-9383-f620f9da144d,2024-11-14 04:36:34,https://crossdevblog.com/article/48,9,213,Edge,Desktop,Entretenimiento,Predicciones de la temporada de premios 2024,3,links,"Australia, Sydney"
U004,c784ed1b-8ad5-4ece-b07a-7e8e4651d1da,2024-04-13 20:09:34,https://crossdevblog.com/article/50,2,590,Edge,Tablet,Negocios,CÃ³mo fomentar la innovaciÃ³n en el lugar de trabajo,3,videos,"Canada, Toronto"
U003,5046b47d-ca49-4637-9774-8444702c56fa,2024-02-03 16:15:12,https://crossdevblog.com/article/10,9,575,Safari,Mobile,Ciencia,Explorando el ocÃ©ano profundo: Nuevos descubrimientos,3,multimedia,"USA, New York"
U003,7e21c1ea-f027-47c2-b972-a35badd8b067,2024-10-14 10:30:43,https://crossdevblog.com/article/67,19,147,Safari,Tablet,Entretenimiento,El poder de las comunidades de fanÃ¡ticos,4,images,"USA, New York"
U002,155f2639-e74e-4e57-a6a8-d44cabe67e6c,2024-09-13 17:59:34,https://crossdevblog.com/article/8,14,478,Chrome,Tablet,Deportes,El papel de los aficionados en el Ã©xito del equipo,1,forms,"Germany, Berlin"
U004,3439ce59-8f8d-4e6c-80af-066b6791c958,2024-11-16 20:00:31,https://crossdevblog.com/article/85,13,369,Safari,Tablet,Entretenimiento,Predicciones de la temporada de premios 2024,5,buttons,"UK, London"
U003,fb363912-560e-4ad3-948e-9fd5bcfbcac0,2024-01-07 02:29:44,https://crossdevblog.com/article/58,20,440,Safari,Desktop,Politica,El futuro de las campaÃ±as polÃ­ticas,0,links,"Canada, Toronto"
U002,bd667b0c-e42c-47eb-b0d9-215590780d71,2024-04-04 12:46:01,https://crossdevblog.com/article/30,17,306,Safari,Mobile,Salud,Los Ãºltimos avances en la investigaciÃ³n del cÃ¡ncer,5,forms,"Germany, Berlin"
U004,41ccf575-b41a-4a82-b242-57eee7a50bd6,2024-03-12 10:32:17,https://crossdevblog.com/article/37,11,481,Edge,Mobile,Salud,Remedios naturales para dolencias comunes,5,images,"Colombia, Bogota"
U003,ce022f0d-4766-46c3-9729-6af7fe89f98f,2024-01-10 20:03:21,https://crossdevblog.com/article/23,1,284,Safari,Mobile,Tecnologia,El papel de la Ã©tica en el desarrollo de IA,3,links,"USA, New York"
U004,04300db3-3875-4804-ae77-73e73333c52f,2024-11-10 20:17:26,https://crossdevblog.com/article/60,1,481,Edge,Tablet,Politica,El futuro de las campaÃ±as polÃ­ticas,3,images,"USA, New York"
U004,1e65d364-db88-4173-a714-060426eb5c27,2024-05-18 03:47:35,https://crossdevblog.com/article/12,7,135,Safari,Desktop,Ciencia,La ciencia detrÃ¡s de los desastres naturales,0,images,"USA, New York"
U004,085376ef-b577-4e39-aa91-de373d498fc3,2024-11-17 02:20:25,https://crossdevblog.com/article/27,20,108,Safari,Tablet,Tecnologia,Startups tecnolÃ³gicas a seguir en 2024,3,links,"UK, London"
U005,8c6f71af-2e8a-41b7-abd5-6964aff8cba0,2024-11-14 12:51:26,https://crossdevblog.com/article/39,16,102,Edge,Tablet,Ciencia,El debate Ã©tico en torno a la clonaciÃ³n,3,buttons,"UK, London"
U004,00fdfa63-7868-49c0-9b37-cd10b2b9f6b4,2024-01-19 05:51:17,https://crossdevblog.com/article/16,1,528,Edge,Desktop,Politica,CÃ³mo la polÃ­tica moldea la economÃ­a global,0,links,"Australia, Sydney"
U002,c2593fcc-7479-4560-8bbc-bf5262c69bf3,2024-01-27 09:49:11,https://crossdevblog.com/article/97,4,290,Firefox,Mobile,Politica,Entendiendo la nueva ley de inmigraciÃ³n,0,videos,"Australia, Sydney"
U002,5e0542e2-6393-4e2a-9e92-c7a50dbe2286,2024-03-11 03:33:32,https://crossdevblog.com/article/22,7,167,Edge,Desktop,Ciencia,Descubrimientos en el campo de la paleontologÃ­a,1,buttons,"USA, New York"
U005,9f2802b3-6d3c-4a6d-b1b1-c67512aa059b,2024-10-07 07:02:37,https://crossdevblog.com/article/63,5,377,Firefox,Tablet,Tecnologia,CÃ³mo la impresiÃ³n 3D estÃ¡ revolucionando la fabricaciÃ³n,1,multimedia,"Germany, Berlin"
U005,0b59b8c8-5f5c-4f82-929c-6b8da020b55a,2024-09-02 21:16:06,https://crossdevblog.com/article/72,18,385,Chrome,Mobile,Politica,El futuro de las campaÃ±as polÃ­ticas,5,images,"Colombia, Bogota"
U005,b22daa6f-ca90-4616-bb95-737425584519,2024-03-02 08:32:08,https://crossdevblog.com/article/3,13,555,Firefox,Tablet,Ciencia,La ciencia detrÃ¡s de los desastres naturales,1,links,"USA, New York"
U002,57081bc8-aaa1-4d55-b700-c48e0b845e2d,2024-04-05 14:33:36,https://crossdevblog.com/article/48,8,392,Firefox,Mobile,Entretenimiento,PrÃ³ximas producciones teatrales que no te puedes perder,2,forms,"UK, London"
U002,01c1e887-fa8f-4139-bee2-a37805b3b0e7,2024-08-09 09:31:45,https://crossdevblog.com/article/86,19,14,Chrome,Mobile,Deportes,El papel de los aficionados en el Ã©xito del equipo,1,multimedia,"Australia, Sydney"
U001,3d6a4e4d-c447-4979-ab63-d26074500a7b,2024-09-25 09:23:33,https://crossdevblog.com/article/85,10,169,Firefox,Desktop,Salud,Los beneficios de los exÃ¡menes mÃ©dicos regulares,1,multimedia,"Germany, Berlin"
U001,4b12c8fb-a7fd-4220-b452-3bbde49a1315,2024-04-12 10:26:06,https://crossdevblog.com/article/60,17,309,Chrome,Tablet,Negocios,Crowdfunding: Una nueva era de financiamiento empresarial,4,images,"USA, New York"
U004,7994e5b8-e939-494b-87b7-807491b12acd,2024-11-22 08:29:38,https://crossdevblog.com/article/60,6,181,Edge,Mobile,Negocios,El futuro del comercio electrÃ³nico,4,videos,"Germany, Berlin"
U002,a02a557f-490c-447b-9064-ccfbb2581e7f,2024-04-02 06:04:28,https://crossdevblog.com/article/39,1,495,Chrome,Tablet,Ciencia,CÃ³mo la actividad humana afecta a los ecosistemas,5,videos,"Canada, Toronto"
U001,d6ef03f7-575e-4b65-a689-35d3ab3d4ff9,2024-02-18 10:20:54,https://crossdevblog.com/article/35,5,576,Safari,Desktop,Ciencia,El futuro de la ediciÃ³n genÃ©tica,1,forms,"Australia, Sydney"
U001,52e106c2-fa4f-47a7-b6e2-04f8f3bc6187,2024-10-30 21:26:20,https://crossdevblog.com/article/66,7,62,Chrome,Tablet,Negocios,CÃ³mo la IA estÃ¡ transformando el mundo empresarial,1,multimedia,"Australia, Sydney"
U004,c289fdfe-c2fc-4cce-89e7-d1df4908628a,2024-07-16 00:24:09,https://crossdevblog.com/article/79,2,208,Edge,Desktop,Deportes,Dentro del mundo de la nataciÃ³n competitiva,4,multimedia,"Australia, Sydney"
U005,2673a27c-f85b-4604-b458-7699e8b412d5,2024-04-20 09:20:08,https://crossdevblog.com/article/22,14,321,Chrome,Desktop,Negocios,DesafÃ­os de la cadena de suministro global,2,videos,"Canada, Toronto"
U005,cc824623-0769-44ac-89fa-2cad683b14d3,2024-02-24 23:05:01,https://crossdevblog.com/article/14,12,554,Chrome,Tablet,Deportes,La ciencia detrÃ¡s del rendimiento mÃ¡ximo,5,buttons,"UK, London"
U003,b42b993d-6f9a-4897-9b56-fa28464878e6,2024-12-13 16:47:20,https://crossdevblog.com/article/94,3,414,Safari,Mobile,Politica,Entendiendo la nueva ley de inmigraciÃ³n,4,images,"Canada, Toronto"
U003,2163702e-4ef9-45c7-91fb-d26c3484c931,2024-01-08 19:30:21,https://crossdevblog.com/article/28,7,394,Edge,Tablet,Entretenimiento,El auge del cine internacional,3,multimedia,"UK, London"
U001,3de3e000-992d-4cf7-8e7c-2a7c85165b05,2024-07-16 08:00:16,https://crossdevblog.com/article/1,11,155,Edge,Mobile,Negocios,TransformaciÃ³n digital en industrias tradicionales,5,images,"UK, London"
U005,06425e30-1823-40c1-98d8-d6791b09f289,2024-10-10 00:38:01,https://crossdevblog.com/article/89,1,395,Safari,Desktop,Politica,PolÃ­tica climÃ¡tica en acciÃ³n,1,videos,"Colombia, Bogota"
U003,f0fc6d88-66ea-4bf7-a42b-e3f8ce680667,2024-02-14 15:12:08,https://crossdevblog.com/article/70,8,278,Firefox,Tablet,Tecnologia,La evoluciÃ³n de los smartphones,3,buttons,"Germany, Berlin"
U005,43e14328-8b81-4d80-b826-b7a88bfdba1b,2024-03-31 22:38:58,https://crossdevblog.com/article/15,12,331,Chrome,Desktop,Negocios,CÃ³mo crear una estrategia empresarial ganadora,0,multimedia,"USA, New York"
U005,bec6e929-8b9a-4351-af3e-2ca49c9cca1a,2024-06-15 02:24:52,https://crossdevblog.com/article/50,17,180,Chrome,Mobile,Politica,OpiniÃ³n pÃºblica y formulaciÃ³n de polÃ­ticas,3,images,"Colombia, Bogota"
U004,a4e316ee-066a-4b17-8595-0b7b22a2aa1f,2024-08-18 14:42:35,https://crossdevblog.com/article/55,13,579,Chrome,Mobile,Deportes,El negocio de los patrocinios deportivos,3,videos,"Germany, Berlin"
U005,7c450000-042c-4ee1-b77a-8fe4be07a154,2024-06-16 23:59:17,https://crossdevblog.com/article/11,3,496,Firefox,Tablet,Negocios,El futuro del comercio electrÃ³nico,0,multimedia,"Colombia, Bogota"
U004,9f083ab1-ba89-4dc4-b5d1-b257077e602a,2024-09-20 12:09:00,https://crossdevblog.com/article/16,12,101,Chrome,Tablet,Ciencia,Avances en la tecnologÃ­a mÃ©dica,1,links,"Canada, Toronto"
U002,7aaba3ba-923f-46b2-94b0-6e74edf78df1,2024-11-08 00:02:50,https://crossdevblog.com/article/13,3,496,Chrome,Mobile,Politica,CÃ³mo la polÃ­tica moldea la economÃ­a global,1,forms,"Canada, Toronto"
U005,ebad051a-7046-49b1-883f-76514b9e9832,2024-08-20 17:19:52,https://crossdevblog.com/article/35,15,398,Chrome,Desktop,Tecnologia,CÃ³mo la impresiÃ³n 3D estÃ¡ revolucionando la fabricaciÃ³n,5,images,"Germany, Berlin"
U004,6619f9b9-c9eb-4ef4-a09a-ce30768fa46e,2024-07-03 18:10:52,https://crossdevblog.com/article/99,16,297,Chrome,Desktop,Tecnologia,Autos autÃ³nomos: Una nueva era en el transporte,0,forms,"Australia, Sydney"
U001,fd8ca5ab-e243-4c31-855b-44aae27bfcdf,2024-11-18 08:54:49,https://crossdevblog.com/article/83,8,68,Safari,Tablet,Deportes,La ciencia detrÃ¡s del rendimiento mÃ¡ximo,4,links,"Canada, Toronto"
U005,9745d224-2bdc-4fe9-b2c7-f8c869bccdac,2024-07-21 11:44:39,https://crossdevblog.com/article/53,5,425,Edge,Tablet,Deportes,El negocio de los patrocinios deportivos,5,buttons,"Canada, Toronto"
U004,819c23c4-f8bd-4a92-91b6-6244b854a92f,2024-09-15 01:26:11,https://crossdevblog.com/article/67,17,388,Safari,Tablet,Politica,El impacto de las polÃ­ticas comerciales globales,5,images,"USA, New York"
U001,e27c197f-c658-4e28-b058-7d5182643b1a,2024-08-21 00:45:27,https://crossdevblog.com/article/57,18,226,Edge,Desktop,Negocios,El impacto de la inflaciÃ³n en los mercados globales,3,videos,"Australia, Sydney"
U004,6aa05977-4bfb-40d9-8dd3-8ae06b1afa74,2024-02-20 18:00:08,https://crossdevblog.com/article/91,1,126,Chrome,Mobile,Politica,Descifrando las nuevas leyes fiscales,1,forms,"UK, London"
